[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008985417 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.54e-05    |
|    loss                 | 0.453       |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.322       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 42          |
|    time_elapsed         | 578         |
|    total_timesteps      | 15351808    |
| train/                  |             |
|    approx_kl            | 0.011773481 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.995       |
|    learning_rate        | 9.53e-05    |
|    loss                 | 0.301       |
|    n_updates            | 9365        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.321       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 43          |
|    time_elapsed         | 603         |
|    total_timesteps      | 15360000    |
| train/                  |             |
|    approx_kl            | 0.010112124 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.52e-05    |
|    loss                 | 0.631       |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.32        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 44          |
|    time_elapsed         | 620         |
|    total_timesteps      | 15368192    |
| train/                  |             |
|    approx_kl            | 0.009598069 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.51e-05    |
|    loss                 | 0.373       |
|    n_updates            | 9375        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.32        |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 45          |
|    time_elapsed         | 640         |
|    total_timesteps      | 15376384    |
| train/                  |             |
|    approx_kl            | 0.008827215 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.49e-05    |
|    loss                 | 0.286       |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.319       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 46          |
|    time_elapsed         | 655         |
|    total_timesteps      | 15384576    |
| train/                  |             |
|    approx_kl            | 0.008844424 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.48e-05    |
|    loss                 | 0.399       |
|    n_updates            | 9385        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.318       |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 47          |
|    time_elapsed         | 668         |
|    total_timesteps      | 15392768    |
| train/                  |             |
|    approx_kl            | 0.008965916 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.995       |
|    learning_rate        | 9.47e-05    |
|    loss                 | 0.511       |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.317       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 5.59e+03     |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 48           |
|    time_elapsed         | 684          |
|    total_timesteps      | 15400960     |
| train/                  |              |
|    approx_kl            | 0.0077177985 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.995        |
|    learning_rate        | 9.46e-05     |
|    loss                 | 0.587        |
|    n_updates            | 9395         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.317        |
|    value_loss           | 1.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 49          |
|    time_elapsed         | 702         |
|    total_timesteps      | 15409152    |
| train/                  |             |
|    approx_kl            | 0.011559274 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.45e-05    |
|    loss                 | 0.47        |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.316       |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.59e+03    |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 50          |
|    time_elapsed         | 720         |
